House_ID,Neighborhood,Distance_City_km,Square_Footage,Lot_Size,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,House_Age,Condition,Has_Been_Renovated,Years_Since_Renovation,Garage_Spaces,Has_Pool,Has_Garden,Has_Basement,Has_Attic,Heating_Type,Has_AC,Energy_Rating,School_Rating,Crime_Rate,Walkability_Score,Public_Transport,Price
H0551,Suburban,16.1,1903,4477,4,2.5,2,1983,41,2,0,,3,0,1,0,0,Solar,1,B,10.0,,64,9.8,711680.0
H0552,Beachfront,6.9,2402,6270,3,2.6,2,1985,39,3,0,,2,0,1,0,1,Gas,1,C,5.9,6.3,17,8.5,921421.0
H0553,Suburban,4.6,2127,6782,4,3.5,2,2012,12,5,0,,1,0,1,1,0,Gas,1,B,8.6,14.1,62,8.4,985453.0
H0554,Suburban,10.3,1548,4291,3,1.9,1,2024,0,5,0,,1,0,0,0,1,Gas,1,,9.5,2.5,70,7.0,748003.0
H0555,Beachfront,5.3,1808,6605,3,2.0,3,1978,46,3,0,,0,0,1,1,1,Gas,0,B,9.0,18.7,26,6.3,833608.0
H0556,Suburban,16.5,1522,5578,4,3.4,2,2016,8,5,1,0.9,2,0,1,0,1,Gas,1,A,6.8,50.0,60,7.9,828929.0
H0557,Downtown,18.5,2645,4033,5,4.2,3,1951,73,3,1,6.1,2,1,1,1,1,Gas,1,D,6.3,7.1,86,2.8,980005.0
H0558,Downtown,4.4,2012,6931,2,1.4,1,1971,53,3,0,,1,0,1,1,0,Electric,1,D,6.0,21.5,90,9.1,778028.0
H0559,Rural,2.6,3140,8326,4,2.6,3,1975,49,3,0,,2,1,0,1,0,Gas,1,D,9.6,13.4,22,9.2,969798.0
H0560,Rural,7.2,1963,7797,3,1.8,2,1967,57,2,0,,2,0,0,1,0,Gas,1,D,5.3,6.8,33,10.0,654449.0
H0561,Rural,19.5,1574,4262,3,2.3,2,1963,61,3,1,7.9,1,0,1,1,0,Oil,0,B,5.9,1.7,7,3.4,573500.0
H0562,Downtown,1.9,1091,4328,1,1.0,1,2003,21,5,0,,3,0,1,0,1,Gas,1,C,8.9,19.8,87,8.3,684982.0
H0563,Downtown,7.8,918,3108,3,1.8,2,1990,34,3,1,5.9,3,0,1,1,1,Oil,1,B,6.3,2.7,95,8.2,657291.0
H0564,Downtown,8.0,1049,2225,3,2.3,3,2002,22,5,1,4.5,3,0,0,0,0,Gas,0,E,8.3,47.1,73,8.1,723128.0
H0565,Suburban,10.6,2160,6147,2,1.0,2,2008,16,4,0,,1,1,0,0,0,Gas,1,D,7.9,6.2,47,7.1,835922.0
H0566,Suburban,1.1,2305,9174,3,2.5,2,2000,24,3,1,9.6,1,0,1,0,0,Electric,1,B,9.9,2.5,53,9.7,992410.0
H0567,Suburban,10.1,1051,3829,5,3.6,3,2008,16,4,0,,1,0,1,1,0,Gas,1,C,7.9,9.2,55,6.1,703881.0
H0568,Suburban,19.2,2537,4423,2,1.0,2,1993,31,3,1,9.3,1,1,1,0,0,Gas,1,F,,31.1,60,6.7,760575.0
H0569,Beachfront,1.6,1710,5584,4,3.1,2,1971,53,3,0,,1,0,1,0,0,Electric,1,D,5.7,1.6,43,6.2,831207.0
H0570,Suburban,2.2,2088,4935,3,2.1,2,2016,8,5,0,,2,1,1,0,1,Gas,0,E,7.5,3.2,57,9.5,902805.0
H0571,Suburban,28.4,2967,4502,4,3.5,3,1983,41,3,1,4.5,2,1,1,1,0,Electric,0,C,6.9,6.2,45,3.4,969846.0
H0572,Rural,1.6,2538,6367,3,2.3,1,1976,48,3,0,,3,0,1,0,1,Oil,1,B,5.2,1.5,22,10.0,764482.0
H0573,Suburban,15.4,1838,3835,2,1.3,2,1991,33,3,1,0.0,0,0,1,0,0,Gas,1,E,7.3,1.0,99,9.6,638331.0
H0574,Rural,5.4,1465,5196,2,1.7,2,1976,48,3,0,,2,0,0,0,1,Electric,1,D,6.1,3.3,20,8.4,555558.0
H0575,Beachfront,2.3,800,1874,2,1.3,2,1986,38,2,1,5.1,2,1,0,1,0,Electric,1,D,8.6,16.0,25,10.0,677754.0
H0576,Mountain,16.4,1568,5595,2,1.9,2,2001,23,4,1,3.8,2,0,1,1,1,Solar,1,D,9.1,1.0,44,6.3,817378.0
H0577,Downtown,4.7,1873,2812,4,2.9,3,2001,23,4,1,4.5,3,0,1,1,0,Oil,1,D,4.3,1.0,96,7.6,884780.0
H0578,Mountain,5.8,1407,3193,5,3.8,3,1977,47,4,1,9.8,2,1,0,1,0,Oil,1,D,6.2,11.5,31,10.0,746628.0
H0579,Suburban,3.6,1921,4039,4,2.6,1,1985,39,4,0,,3,0,0,0,0,Gas,1,C,7.6,24.5,53,10.0,693361.0
H0580,Suburban,7.2,2046,4263,4,2.9,2,2016,8,4,0,,1,1,1,1,1,Electric,0,C,,33.9,64,8.6,871998.0
H0581,Suburban,1.4,1865,3115,2,1.8,1,2004,20,5,1,1.3,2,0,0,0,0,Gas,1,E,10.0,,61,10.0,813616.0
H0582,Mountain,4.0,1609,3166,3,2.6,1,2024,0,5,0,,0,0,1,0,0,Gas,1,C,6.6,24.0,15,9.6,652028.0
H0583,Suburban,27.9,2101,6069,3,2.0,2,2018,6,5,0,,0,1,0,0,0,Oil,1,D,6.0,1.0,64,4.3,852167.0
H0584,Suburban,2.4,2265,5047,3,2.0,3,2017,7,5,0,,1,0,0,0,0,Gas,1,D,6.7,11.0,76,7.5,884651.0
H0585,Rural,8.6,1345,3420,3,2.6,2,1967,57,2,0,,1,0,1,1,1,Solar,0,G,4.1,8.2,21,7.9,490384.0
H0586,Downtown,3.1,2846,6950,3,2.7,1,2010,14,5,0,,1,0,0,0,0,Gas,1,C,6.4,50.0,77,10.0,961609.0
H0587,Downtown,11.9,1940,7158,3,1.8,1,1993,31,4,0,,1,0,1,1,0,Oil,1,C,8.9,30.2,77,7.4,848829.0
H0588,Downtown,1.1,2011,7567,3,2.2,2,1983,41,2,0,,0,0,0,0,1,Gas,0,E,5.6,36.0,75,10.0,734098.0
H0589,Downtown,28.0,2424,6623,4,2.8,2,1998,26,4,1,2.3,3,1,0,0,1,Gas,1,E,6.3,3.7,91,5.0,1038833.0
H0590,Downtown,4.8,2139,4974,4,3.4,1,2013,11,4,0,,0,0,0,0,1,Gas,1,D,5.5,26.7,86,7.7,2156045.747735186
H0591,Downtown,2.2,2571,4542,3,1.8,2,2005,19,4,0,,2,0,0,1,0,Electric,1,C,1.4,18.5,96,7.6,924130.0
H0592,Rural,0.6,2172,8434,5,3.5,3,1977,47,4,0,,1,0,0,1,0,Gas,0,C,6.0,1.4,44,9.6,907411.0
H0593,Downtown,1.5,1632,2693,5,4.0,2,2009,15,4,0,,3,0,1,0,0,Electric,1,D,6.6,12.7,71,8.9,850420.0
H0594,Suburban,5.9,2216,4972,3,1.8,2,1982,42,3,0,,3,1,1,0,1,Gas,1,E,8.3,,64,9.3,794243.0
H0595,Beachfront,3.3,1313,2947,3,2.2,1,1999,25,4,0,,2,1,0,0,0,Gas,1,E,3.7,11.2,34,8.3,718344.0
H0596,Suburban,14.1,2065,4751,3,2.2,2,1988,36,3,0,,2,0,1,1,0,Gas,1,B,6.9,26.2,48,6.3,732530.0
H0597,Rural,4.5,1980,3783,5,3.6,2,1990,34,3,0,,0,0,1,1,0,Gas,1,C,7.5,2.8,34,10.0,783046.0
H0598,Downtown,2.3,1875,6483,5,3.6,1,2010,14,5,0,,3,0,1,0,0,Oil,1,C,9.9,7.5,84,9.8,992178.0
H0599,Downtown,7.7,1922,3471,2,1.5,3,1974,50,2,1,0.6,3,0,1,1,1,Oil,1,F,8.8,13.7,75,7.4,773978.0
H0600,Downtown,9.8,870,2685,3,1.9,2,2024,0,5,0,,3,0,1,0,0,Gas,1,D,3.3,7.0,82,8.1,720287.0
H0601,Downtown,1.5,1670,3022,4,3.1,2,1958,66,1,0,,2,0,0,0,0,Electric,1,C,7.7,7.0,75,10.0,633861.0
H0602,Suburban,1.5,2055,3444,3,2.6,1,1983,41,3,1,2.5,1,1,1,1,1,Electric,1,A,6.8,10.6,48,10.0,791766.0
H0603,Downtown,0.5,2095,7905,2,1.8,1,2002,22,4,1,4.5,3,0,1,0,0,Gas,1,D,4.8,42.4,87,10.0,911322.0
H0604,Downtown,10.7,1383,2731,5,3.4,1,2006,18,5,0,,1,1,1,0,0,Gas,1,B,5.1,20.8,90,6.7,782126.0
H0605,Downtown,8.7,2759,9803,4,2.6,2,1992,32,4,1,6.4,2,0,1,0,1,Electric,0,E,7.4,1.0,69,9.8,1124733.0
H0606,Suburban,5.1,1480,4235,4,2.8,2,1993,31,2,1,4.1,0,0,1,0,1,Gas,1,D,7.7,6.6,70,10.0,677061.0
H0607,Downtown,14.9,2581,4373,5,3.6,1,2003,21,3,0,,3,1,1,1,0,Gas,0,C,5.8,20.2,79,5.8,962521.0
H0608,Suburban,13.1,2256,8772,4,2.9,2,1990,34,4,1,2.1,1,0,1,1,0,Gas,1,,5.8,5.3,70,5.6,944160.0
H0609,Suburban,7.0,1612,3413,3,2.4,2,2022,2,5,0,,1,1,1,1,0,Electric,0,E,9.4,6.0,47,8.9,876024.0
H0610,Rural,16.2,3065,11184,4,2.6,2,2011,13,5,0,,2,0,1,0,1,Gas,1,C,7.1,1.2,41,8.1,1065852.0
H0611,Downtown,1.8,1283,2465,2,1.0,2,2012,12,5,0,,2,0,0,0,1,Gas,1,C,8.4,9.0,99,9.5,687809.0
H0612,Rural,0.9,2551,9272,4,2.9,3,1975,49,4,0,,2,1,0,0,0,Gas,1,F,3.4,21.1,55,8.2,905114.0
H0613,Rural,2.5,2600,3985,2,1.7,2,1993,31,3,0,,1,0,1,0,0,Gas,1,E,6.0,9.2,0,9.3,668293.0
H0614,Downtown,0.5,1597,4438,4,2.7,2,1988,36,4,1,8.6,0,1,1,1,0,Gas,1,E,3.9,2.5,80,10.0,823492.0
H0615,Beachfront,6.1,2835,9705,3,2.4,1,1974,50,2,1,1.2,2,1,0,1,0,Oil,1,B,5.9,6.2,29,8.2,1121902.0
H0616,Mountain,22.1,1849,7094,2,1.3,1,2002,22,3,0,,3,0,1,0,0,Gas,1,B,5.5,7.9,45,6.5,695581.0
H0617,Downtown,0.5,2173,8198,2,1.9,1,1984,40,2,1,6.7,2,0,1,1,1,Electric,1,A,5.9,19.0,83,10.0,862989.0
H0618,Suburban,1.0,2156,7651,1,1.1,2,2008,16,4,1,1.2,2,0,1,1,0,Gas,1,C,5.4,44.3,44,10.0,848645.0
H0619,Beachfront,4.8,1919,7139,4,2.8,1,1973,51,3,1,6.9,3,0,0,0,0,Electric,1,D,,15.6,38,9.0,872917.0
H0620,Rural,21.7,2486,4967,4,2.7,1,2024,0,5,0,,2,1,0,1,0,Electric,0,C,1.8,1.0,42,6.9,820311.0
H0621,Downtown,3.0,2476,5473,3,2.2,2,1977,47,3,0,,2,0,1,0,0,Gas,1,D,5.7,3.2,81,8.1,883464.0
H0622,Downtown,5.7,950,2111,2,1.2,1,1999,25,3,0,,2,0,1,0,0,Oil,1,C,5.1,9.0,92,7.4,486497.0
H0623,Suburban,0.5,2782,6795,2,1.7,1,2010,14,4,0,,2,0,1,0,0,Gas,1,C,6.7,12.9,66,9.5,893091.0
H0624,Suburban,1.3,1002,2488,1,1.1,1,1983,41,2,0,,2,0,1,0,0,Oil,1,G,6.0,4.2,60,9.0,365386.0
H0625,Rural,34.5,2619,7493,2,1.7,2,2012,12,5,0,,2,1,1,0,0,Gas,1,C,4.3,3.1,43,1.9,823106.0
H0626,Suburban,26.8,2676,5083,5,4.1,1,1970,54,3,0,,1,0,0,0,0,Solar,1,C,8.0,5.0,46,7.4,780596.0
H0627,Suburban,0.5,1345,4341,3,2.1,2,2024,0,5,1,9.6,1,1,1,0,1,Electric,1,C,8.8,1.3,84,10.0,873666.0
H0628,Rural,24.3,1753,3363,3,1.9,2,1995,29,5,0,,0,0,1,1,0,Solar,1,B,2.1,3.5,24,4.6,640079.0
H0629,Downtown,8.2,1336,3040,2,1.7,2,1983,41,2,0,,2,0,1,1,0,Electric,0,D,6.2,3.8,81,8.5,639420.0
H0630,Suburban,16.2,1871,5160,3,2.1,2,1989,35,3,0,,1,0,1,1,1,Gas,1,C,6.6,1.0,53,6.5,662075.0
H0631,Rural,4.9,1815,6336,3,2.4,2,2011,13,4,0,,1,0,1,0,0,Electric,1,D,1.0,1.3,56,10.0,673649.0
H0632,Beachfront,5.8,2467,8261,4,2.8,1,1983,41,3,1,2.5,2,1,1,0,1,Oil,0,E,3.1,1.1,29,10.0,1166816.0
H0633,Suburban,5.4,2786,8675,3,1.8,1,1980,44,4,0,,2,0,1,0,0,Solar,1,,5.0,4.1,39,6.3,927381.0
H0634,Suburban,8.8,2837,5360,2,2.0,1,1990,34,4,0,,2,1,1,0,1,Gas,1,A,8.2,46.4,60,9.0,875245.0
H0635,Downtown,1.2,1662,4765,3,1.9,1,1971,53,5,0,,2,0,1,0,1,Electric,0,D,7.8,14.4,97,7.8,777174.0
H0636,Suburban,0.5,1874,3220,3,2.7,1,2024,0,3,0,,3,0,0,1,1,Gas,1,A,,1.3,86,10.0,807620.0
H0637,Suburban,2.9,989,2416,3,2.7,1,1983,41,4,0,,3,0,0,1,0,Electric,0,D,6.1,19.7,58,10.0,515516.0
H0638,Downtown,9.8,1516,3841,5,4.0,2,2011,13,4,0,,2,0,0,1,0,Gas,1,D,9.4,24.9,100,6.8,874295.0
H0639,Suburban,1.8,2578,4123,4,3.2,2,1999,25,4,0,,2,0,0,0,0,Gas,1,B,8.0,1.0,93,9.3,923059.0
H0640,Suburban,9.0,2969,6487,4,3.1,1,1975,49,3,0,,1,0,1,0,0,Oil,1,E,3.8,11.1,77,7.8,826993.0
H0641,Downtown,28.0,1259,4896,3,2.6,2,1994,30,3,0,,3,1,0,1,1,Gas,1,E,2.0,7.0,76,5.2,652994.0
H0642,Suburban,0.8,1644,6385,3,2.0,1,2010,14,5,0,,1,0,0,0,0,Electric,1,E,6.8,11.7,51,10.0,807725.0
H0643,Downtown,8.9,1984,4723,3,2.2,1,1991,33,4,0,,1,0,0,0,0,Electric,0,C,,10.9,90,6.5,782078.0
H0644,Suburban,4.7,2168,3485,4,3.1,2,2018,6,5,0,,2,0,1,0,0,Gas,1,D,8.9,38.0,45,10.0,928430.0
H0645,Downtown,16.2,1514,2948,4,2.9,1,2015,9,5,1,6.5,0,0,1,0,0,Gas,1,E,6.4,8.6,80,9.2,743179.0
H0646,Beachfront,1.6,2254,5591,2,1.4,1,2013,11,3,1,9.6,3,1,0,0,1,Electric,0,C,2.4,2.1,30,8.4,986021.0
H0647,Suburban,9.4,1715,6636,3,2.1,2,1985,39,2,0,,2,0,0,1,1,Gas,1,E,8.2,4.0,68,8.2,653541.0
H0648,Rural,14.6,1991,3689,3,2.3,3,1973,51,1,0,,2,0,0,1,0,Oil,0,A,5.4,4.8,13,9.7,504953.0
H0649,Rural,23.1,2327,7932,5,4.1,2,1982,42,3,0,,2,0,1,0,0,Solar,1,A,6.4,20.3,55,7.2,769314.0
H0650,Suburban,9.2,2003,3548,4,2.7,1,1998,26,4,0,,2,0,0,0,0,Gas,1,D,,6.6,82,7.7,776991.0
H0651,Downtown,5.5,1738,6870,3,2.7,2,2005,19,4,1,7.2,0,0,1,1,0,Gas,1,D,3.9,14.0,69,10.0,878870.0
H0652,Suburban,7.7,1934,4746,2,1.7,2,1951,73,2,0,,2,0,1,0,1,Gas,1,E,6.2,4.2,54,10.0,548386.0
H0653,Suburban,16.3,1946,6690,4,3.3,2,1994,30,3,0,,2,0,0,0,1,Electric,1,F,,4.3,59,6.9,712359.0
H0654,Rural,6.8,1777,4187,2,1.6,2,1998,26,5,1,5.1,2,0,1,0,0,Gas,0,B,6.5,26.9,36,7.7,743662.0
H0655,Suburban,0.5,1844,5659,3,2.5,2,1989,35,4,1,2.3,2,1,0,0,0,Gas,1,C,7.6,7.3,45,10.0,838007.0
H0656,Downtown,21.4,2959,5858,2,1.0,1,2020,4,5,0,,1,0,1,1,0,Electric,1,E,4.2,20.8,96,6.1,926499.0
H0657,Suburban,9.4,2336,4356,4,3.3,2,2003,21,3,1,8.1,1,1,0,1,0,Solar,1,,7.3,10.0,51,7.3,914477.0
H0658,Suburban,9.0,1822,7005,3,1.8,2,2021,3,5,0,,1,0,1,0,0,Gas,1,D,7.5,11.8,73,8.9,848060.0
H0659,Rural,1.9,2418,9174,3,2.6,2,1990,34,3,1,4.7,1,1,1,0,0,Gas,0,D,4.3,8.1,61,7.7,898795.0
H0660,Suburban,8.6,1799,6689,5,4.2,2,2013,11,4,0,,2,0,1,0,0,Solar,1,B,8.1,2.2,34,7.3,893737.0
H0661,Suburban,4.0,2703,8280,3,2.0,3,2024,0,5,0,,2,0,0,0,0,Electric,0,C,8.0,16.6,30,10.0,987915.0
H0662,Mountain,8.4,2221,7819,3,2.0,3,2021,3,5,0,,1,0,0,1,0,Electric,0,D,7.4,10.5,13,5.7,980691.0
H0663,Rural,0.9,1935,3236,3,2.5,2,1973,51,2,0,,2,0,1,1,1,Electric,1,E,10.0,10.8,44,10.0,614368.0
H0664,Downtown,8.6,2268,5300,1,1.0,2,1989,35,4,0,,2,0,1,0,1,Solar,0,D,7.1,2.4,86,5.3,794801.0
H0665,Downtown,40.0,1057,2414,4,3.4,3,1988,36,2,1,1.7,1,0,1,1,0,Electric,0,D,4.7,10.6,93,0.0,593492.0
H0666,Downtown,0.5,1323,4086,2,1.1,1,2004,20,5,1,3.2,1,0,0,1,0,Oil,1,D,6.7,15.6,85,9.2,801986.0
H0667,Downtown,30.2,1283,3066,3,1.9,1,2008,16,4,0,,3,0,0,1,0,Electric,0,C,9.6,10.9,68,4.4,721309.0
H0668,Downtown,4.2,2085,3901,4,3.5,2,1978,46,4,0,,2,0,1,0,0,Electric,0,B,9.7,33.0,96,10.0,887524.0
H0669,Downtown,16.4,3039,9090,4,3.2,2,1996,28,3,0,,3,1,0,0,0,Gas,0,,4.8,,65,6.8,1031710.0
H0670,Suburban,12.2,3338,11803,4,3.3,2,1954,70,2,1,9.7,1,0,0,1,1,Gas,0,A,8.7,7.0,62,7.2,1002687.0
H0671,Downtown,6.7,2382,5848,3,2.1,2,2023,1,4,1,1.5,2,0,0,0,0,Electric,1,B,3.1,2.1,97,9.5,1032018.0
H0672,Beachfront,10.7,2300,4210,1,1.0,1,1984,40,4,1,7.3,1,0,1,1,0,Gas,1,C,7.6,14.6,33,6.5,926309.0
H0673,Downtown,16.9,919,1830,4,3.1,1,1996,28,3,0,,1,0,1,1,0,Electric,1,C,,17.1,78,6.8,573851.0
H0674,Suburban,4.1,1674,3504,3,2.4,2,1988,36,4,0,,2,0,1,1,1,Gas,1,A,9.2,10.2,53,7.4,754576.0
H0675,Suburban,3.2,1527,3435,4,3.2,1,2017,7,4,0,,1,1,1,0,1,Oil,0,D,7.4,46.9,49,9.5,718700.0
H0676,Mountain,8.8,1627,5055,4,3.1,1,1950,74,1,0,,1,0,1,1,0,Gas,0,D,6.7,2.4,33,8.0,634827.0
H0677,Downtown,13.2,1899,5701,4,2.9,1,1994,30,3,1,1.9,1,0,1,0,0,Oil,1,A,6.8,14.8,88,6.2,821508.0
H0678,Suburban,11.5,1716,5560,3,2.0,1,1992,32,3,1,6.5,0,0,0,1,0,Electric,1,F,8.4,6.4,48,7.9,760049.0
H0679,Mountain,12.8,812,1953,3,2.5,2,1985,39,3,1,7.1,2,0,1,0,0,Gas,1,B,6.4,3.0,47,7.7,576987.0
H0680,Beachfront,4.6,2448,8714,4,2.7,1,2024,0,4,0,,2,1,1,0,0,Electric,1,E,5.7,,30,10.0,1231152.0
H0681,Beachfront,13.6,1356,2725,3,2.4,2,1977,47,4,1,3.2,0,1,0,1,0,Gas,1,A,8.0,18.1,34,4.9,768771.0
H0682,Suburban,1.0,2143,5727,2,1.2,1,2010,14,4,0,,1,0,1,0,0,Gas,0,E,4.9,7.2,88,9.7,792013.0
H0683,Downtown,6.3,3244,11361,5,3.9,2,2002,22,4,1,9.6,1,0,0,0,0,Gas,1,A,4.0,11.8,82,7.6,1206476.0
H0684,Rural,0.5,1448,2824,5,4.0,1,2020,4,5,0,,2,0,1,1,0,Gas,1,D,4.0,6.3,6,10.0,768063.0
H0685,Mountain,3.1,800,1419,3,2.0,2,1981,43,4,0,,0,0,0,0,1,Solar,1,C,5.5,2.0,21,10.0,486868.0
H0686,Suburban,3.7,1828,6780,2,1.1,2,1980,44,3,0,,2,0,0,1,0,Gas,1,D,9.2,3.3,53,10.0,790385.0
H0687,Suburban,4.0,2660,6270,3,1.9,1,2016,8,4,0,,0,0,0,0,0,Electric,1,C,6.6,3.8,71,8.1,893426.0
H0688,Suburban,9.5,3175,10190,4,3.1,2,2003,21,3,0,,1,0,1,1,0,Gas,1,A,8.3,28.9,42,9.4,1076277.0
H0689,Rural,3.9,1262,1972,5,4.1,2,1964,60,2,1,1.6,3,0,1,1,0,Electric,1,D,6.5,1.0,30,6.9,595501.0
H0690,Downtown,4.8,2298,7411,3,1.8,2,1984,40,3,0,,2,0,1,0,0,Gas,1,A,5.3,7.5,85,6.4,889654.0
H0691,Suburban,2.2,1720,3939,2,1.7,1,2002,22,4,0,,0,1,1,0,0,Electric,1,E,7.2,31.5,61,7.7,657367.0
H0692,Suburban,3.7,1936,3173,5,3.6,3,2011,13,4,0,,2,0,1,0,0,Electric,1,A,10.0,,50,9.2,839514.0
H0693,Suburban,2.1,3586,10845,3,2.2,2,1981,43,4,1,4.4,2,1,0,0,0,Electric,1,C,6.6,,67,10.0,1197750.0
H0694,Downtown,0.6,1098,2308,3,2.7,1,1950,74,2,0,,2,0,1,0,0,Gas,1,,6.5,6.0,100,5.4,511307.0
H0695,Downtown,7.4,2152,5309,5,3.6,1,2005,19,4,0,,2,0,0,1,0,Electric,0,C,,,80,10.0,969256.0
H0696,Rural,8.8,2280,3879,2,1.5,2,1970,54,4,0,,2,1,0,0,1,Gas,1,B,4.9,1.0,34,8.4,650523.0
H0697,Suburban,7.7,2651,4951,4,2.5,2,1954,70,2,0,,3,1,1,0,0,Gas,0,D,7.1,2.0,75,6.1,816713.0
H0698,Suburban,5.0,2058,4620,2,1.1,2,1950,74,2,1,0.2,1,0,0,1,0,Gas,1,E,7.7,23.2,39,9.2,639943.0
H0699,Downtown,3.8,2184,3766,3,2.0,2,2011,13,4,1,5.6,2,0,0,0,0,Gas,1,E,6.9,3.9,100,10.0,936780.0
H0700,Suburban,15.9,1765,6666,4,2.5,2,1997,27,3,0,,2,1,1,0,1,Gas,1,C,10.0,6.3,78,7.7,832386.0
H0701,Suburban,5.9,2161,3274,3,2.4,1,1990,34,3,1,5.4,0,0,1,0,0,Electric,0,D,6.2,1.0,69,10.0,684447.0
H0702,Downtown,5.2,1794,4861,6,4.4,1,2022,2,4,0,,0,0,1,0,1,Gas,1,C,8.2,16.7,79,6.9,934381.0
H0703,Suburban,0.5,2372,4288,4,3.0,2,2007,17,5,0,,1,1,1,1,1,Gas,1,C,8.8,1.0,50,9.3,1002097.0
H0704,Downtown,3.3,1778,4034,3,1.9,3,2024,0,5,0,,2,0,1,1,0,Gas,1,D,3.3,3.7,86,7.9,890473.0
H0705,Downtown,3.8,2226,8492,3,2.0,1,1967,57,2,0,,2,0,1,0,0,Electric,1,C,3.4,9.1,74,10.0,851469.0
H0706,Mountain,4.1,1982,3774,3,2.4,2,1994,30,5,1,8.8,2,0,0,0,0,Electric,1,C,3.7,18.6,44,10.0,745819.0
H0707,Suburban,6.9,2675,10471,3,2.7,2,1962,62,3,0,,0,0,0,0,1,Gas,1,C,6.7,9.3,31,10.0,2043336.1611535777
H0708,Beachfront,6.1,1969,3966,2,1.1,2,1990,34,3,1,6.7,2,0,1,0,0,Electric,0,,3.2,28.3,71,8.1,853253.0
H0709,Suburban,7.5,936,3139,3,2.6,2,1990,34,3,0,,3,0,0,1,0,Electric,0,E,6.0,5.7,41,7.4,571125.0
H0710,Rural,11.6,2757,7903,3,2.3,2,2007,17,4,1,6.6,1,0,1,0,0,Gas,1,D,7.2,8.1,34,7.5,939695.0
H0711,Rural,13.4,1456,5403,4,3.1,1,1995,29,5,0,,2,0,1,0,0,Electric,0,C,6.8,6.9,53,9.4,705115.0
H0712,Suburban,10.1,1607,4636,4,3.0,3,2007,17,3,0,,2,0,0,0,0,Electric,1,D,8.4,5.3,52,7.4,763435.0
H0713,Suburban,24.9,1642,4657,4,2.6,2,2009,15,5,0,,2,0,0,1,0,Electric,0,D,8.7,15.0,83,5.2,752295.0
H0714,Suburban,0.5,2824,5615,1,1.0,2,2024,0,5,0,,2,1,0,1,0,Gas,1,A,8.4,8.3,64,10.0,1019154.0
H0715,Suburban,1.7,800,1532,3,2.4,2,1988,36,3,1,3.9,3,0,0,1,0,Gas,1,B,7.8,12.9,42,9.7,563263.0
H0716,Mountain,0.5,3882,14717,4,2.8,2,1976,48,3,0,,1,1,0,1,0,Gas,1,A,5.6,12.3,73,8.9,1262900.0
H0717,Beachfront,8.3,2633,6107,3,2.7,1,1999,25,3,1,9.1,3,0,1,0,1,Electric,1,C,10.0,1.7,41,8.1,1127173.0
H0718,Mountain,18.3,2133,5183,1,1.0,1,1978,46,3,0,,1,1,1,0,0,Oil,0,E,7.6,8.4,24,6.1,644673.0
H0719,Downtown,2.2,1967,6686,4,2.6,2,2024,0,5,0,,1,0,1,0,1,Gas,1,C,10.0,9.3,91,9.5,968115.0
H0720,Rural,20.9,2171,5095,4,3.2,1,1989,35,4,0,,0,0,0,1,0,Gas,1,,5.0,7.0,63,7.2,671457.0
H0721,Mountain,0.5,2312,8970,3,2.0,1,1983,41,4,1,4.1,2,1,1,1,0,Electric,1,E,5.8,9.1,41,10.0,987438.0
H0722,Downtown,21.8,2387,7984,2,1.5,2,1985,39,3,0,,2,1,1,0,1,Oil,1,E,3.3,1.0,98,4.4,887537.0
H0723,Downtown,3.5,2333,6984,4,3.2,2,2009,15,3,0,,1,0,1,1,0,Oil,1,D,4.4,32.1,79,8.7,944475.0
H0724,Rural,0.9,2053,7600,4,3.4,1,1991,33,4,0,,1,0,1,1,1,Electric,1,C,9.8,1.0,35,8.6,893616.0
H0725,Suburban,5.3,1881,3054,4,3.3,2,1982,42,4,0,,3,0,1,1,1,Oil,1,B,8.9,1.0,68,9.2,786528.0
H0726,Beachfront,2.4,1909,4090,4,3.2,2,2024,0,5,0,,2,1,1,0,0,Gas,1,,9.8,4.1,17,8.7,1112795.0
H0727,Downtown,2.7,1883,5013,4,3.2,2,1977,47,3,0,,2,0,1,1,0,Gas,1,B,3.5,6.7,78,9.8,893901.0
H0728,Rural,2.9,2680,5540,3,2.7,2,1995,29,4,1,9.0,2,0,0,0,0,Gas,1,C,3.9,14.9,5,10.0,850990.0
H0729,Downtown,13.0,2356,7915,2,1.3,2,2008,16,5,1,6.6,2,0,1,1,0,Electric,1,D,5.3,1.8,87,3.6,1050215.0
H0730,Downtown,6.2,800,3038,4,2.5,1,1962,62,3,0,,1,0,0,1,0,Gas,0,A,5.9,13.4,95,9.5,547750.0
H0731,Downtown,3.0,2393,6124,4,2.8,1,2004,20,4,0,,3,1,1,0,0,Gas,1,B,7.8,17.2,76,8.7,985066.0
H0732,Beachfront,7.5,2116,4983,4,2.7,2,1973,51,3,0,,1,0,1,1,0,Gas,1,B,6.9,1.0,51,9.2,930663.0
H0733,Rural,10.1,1988,7760,2,1.7,2,2011,13,4,0,,2,0,0,1,0,Gas,1,D,5.2,1.0,33,6.6,773286.0
H0734,Suburban,2.5,1766,4613,2,1.6,2,1975,49,4,1,9.0,1,0,0,0,1,Oil,1,D,5.4,15.3,65,10.0,658744.0
H0735,Suburban,4.3,2674,7280,5,3.8,2,2008,16,4,1,4.5,2,0,0,0,1,Gas,1,D,9.1,10.5,56,10.0,1048093.0
